// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  193,166,140,246,239,108,142,140,46,125,215,98,144,7,138,35,235,239,91,244,224,162,23,160,176,24,60,54,10,130,117,4,104,64,117,198,8,33,66,190,
  99,134,187,148,4,1,146,185,156,234,101,155,75,176,133,40,214,125,163,100,108,77,127,247,172,226,114,5,169,56,194,49,205,148,98,42,103,116,245,247,
  78,170,168,60,10,243,202,75,47,208,20,213,107,97,108,187,34,99,24,166,227,186,220,171,215,177,109,215,117,133,195,133,195,165,75,8,71,202,25,149,
  140,145,146,50,186,182,201,122,115,83,223,215,63,84,119,124,99,140,16,16,132,16,2,182,43,29,46,83,89,135,32,34,82,96,94,19,205,97,196,56,
  247,1,128,216,54,159,54,165,226,225,251,119,216,46,223,119,157,69,41,244,38,173,179,143,175,80,24,253,254,151,159,253,213,205,231,150,87,70,114,25,
  135,170,56,20,167,24,76,229,39,8,94,85,208,160,96,13,233,175,148,82,186,146,11,169,69,181,160,174,53,175,105,155,121,238,196,147,63,125,242,201,
  159,62,185,125,115,251,134,23,55,47,186,241,22,192,112,253,156,25,99,206,156,85,60,166,26,16,236,172,201,109,7,17,221,188,5,10,189,240,142,31,
  46,190,250,238,183,190,119,211,204,159,124,62,88,82,228,166,243,78,206,168,58,121,230,142,23,151,24,125,73,61,224,63,204,49,119,120,114,207,158,218,
  249,83,133,197,247,54,174,145,82,82,93,113,59,210,183,95,243,167,28,8,148,88,144,171,99,161,32,88,71,128,134,84,165,140,0,238,159,91,0,132,
  72,72,102,51,58,210,193,26,29,66,76,238,86,248,130,174,16,171,250,186,102,37,42,142,200,62,146,68,42,148,173,106,219,149,8,4,84,198,28,33,
  232,240,166,122,121,25,67,148,162,202,212,188,105,109,238,104,109,238,239,234,73,167,84,133,140,171,9,250,117,16,224,250,116,72,248,49,224,163,1,157,
  6,116,234,215,21,93,211,117,149,105,42,85,24,85,20,118,185,168,92,180,182,247,153,229,123,182,117,228,206,159,93,26,15,171,89,195,149,4,40,195,
  225,152,81,135,0,1,76,139,55,140,136,130,22,106,233,204,87,151,6,45,247,237,112,36,67,232,27,176,78,155,83,78,41,253,209,127,61,247,139,155,
  206,173,170,142,102,178,14,83,135,157,199,234,213,32,42,88,82,22,77,118,164,36,145,153,222,44,85,88,89,67,121,221,228,122,43,111,55,175,105,217,
  248,194,166,231,127,188,200,23,46,29,121,234,172,134,83,167,71,106,18,210,229,86,206,20,150,147,237,77,158,244,191,159,139,223,83,181,232,127,110,157,
  240,173,143,151,77,29,107,246,36,131,149,137,196,232,186,158,213,27,234,207,60,137,231,141,131,29,119,96,204,234,207,152,118,38,218,80,238,90,246,222,
  211,45,132,240,7,2,79,254,232,143,75,58,119,21,138,156,143,157,130,96,29,1,58,80,5,41,32,114,249,14,183,20,18,226,114,158,53,114,81,198,
  246,246,68,70,0,83,184,181,193,136,45,196,170,190,206,89,197,149,195,204,105,150,132,168,148,118,37,83,153,108,186,161,178,210,118,93,164,135,247,181,
  123,82,165,48,198,144,166,178,249,117,157,77,123,114,125,129,34,255,200,201,213,177,129,240,238,230,182,222,108,242,148,17,241,217,99,202,34,1,205,176,
  185,233,8,0,144,18,4,145,66,14,38,193,219,14,177,93,14,20,206,152,89,58,125,92,209,227,139,219,127,243,80,211,137,227,35,243,102,150,168,10,
  203,152,46,193,99,75,53,6,34,133,244,5,113,212,168,242,117,59,119,142,172,14,155,206,59,26,90,48,10,253,73,235,148,57,101,140,209,31,255,215,
  179,63,191,121,126,117,93,60,147,57,2,205,2,66,136,20,101,213,241,229,77,77,128,224,205,107,182,77,219,54,108,164,116,228,140,145,227,79,106,204,
  245,231,119,46,217,177,105,193,155,91,158,124,33,82,93,59,242,244,89,53,199,79,8,150,198,93,211,202,238,233,27,119,217,25,145,218,178,5,63,188,
  197,252,200,25,35,206,59,209,53,205,186,211,102,175,248,243,99,252,180,185,7,149,106,73,152,166,244,111,109,193,8,11,20,71,68,206,65,166,16,66,
  36,231,90,52,212,241,218,134,187,31,124,152,32,28,203,164,159,2,30,5,193,26,22,222,133,166,83,70,17,40,208,119,116,106,151,4,17,243,182,109,
  217,166,238,243,237,27,255,1,2,38,119,71,133,98,155,146,189,107,251,187,166,23,151,187,195,211,44,32,176,165,189,181,50,28,134,161,241,94,135,218,
  55,41,1,64,85,20,4,236,236,79,238,232,234,72,137,92,81,105,100,218,132,49,225,96,128,187,162,172,40,62,110,68,93,83,71,239,163,43,90,31,
  126,115,251,212,58,223,137,19,138,171,75,3,66,72,195,226,146,16,175,231,195,96,61,34,18,66,32,157,115,116,141,94,121,65,67,83,103,197,67,47,
  183,254,252,175,59,206,153,157,56,126,98,145,148,144,179,5,125,119,142,214,48,145,131,211,122,166,78,169,120,224,222,109,150,237,190,219,240,164,20,250,
  146,214,137,179,74,41,163,255,251,95,207,254,228,198,115,235,70,37,210,105,71,25,158,102,1,128,112,120,73,117,44,187,108,163,59,84,205,55,216,80,
  1,192,204,154,102,198,98,154,58,233,156,169,83,47,152,149,108,75,110,95,184,117,219,130,231,215,221,251,84,241,152,145,13,103,206,170,156,62,154,72,
  81,125,242,228,15,223,245,211,167,191,250,187,124,91,247,196,47,94,82,60,117,140,174,41,169,29,205,197,163,71,72,119,255,164,22,239,20,160,162,244,
  239,108,9,142,40,162,170,194,179,246,224,187,165,148,153,226,158,95,220,214,201,243,5,95,251,123,66,65,176,142,0,29,41,34,50,74,185,220,215,139,
  46,17,48,109,100,165,112,41,160,251,206,213,34,16,176,4,31,31,43,94,219,223,189,97,160,123,114,81,153,115,200,136,182,36,82,103,74,75,111,31,
  183,140,146,226,34,135,11,122,16,243,74,18,66,164,68,68,77,81,44,199,109,218,211,189,101,79,43,9,64,85,109,98,92,89,157,174,104,142,235,152,
  166,77,8,184,156,3,64,67,117,201,232,186,242,158,129,204,150,237,109,43,159,238,172,43,38,39,79,136,55,214,197,84,149,230,45,238,10,185,239,136,
  31,138,192,5,233,207,216,37,69,218,119,63,53,126,237,246,212,163,47,55,47,90,63,112,209,9,101,19,27,162,134,67,44,46,216,81,217,90,222,180,
  158,17,245,97,170,135,155,58,243,245,229,33,203,217,63,119,159,81,232,75,154,199,205,40,97,10,253,197,215,158,251,209,141,243,71,140,41,77,167,109,
  166,12,67,179,128,184,54,47,169,138,185,41,219,204,89,136,72,246,241,30,2,2,0,74,41,115,169,60,8,208,67,190,89,151,159,48,251,227,39,245,
  238,232,222,242,226,134,141,119,63,180,234,79,180,108,218,248,186,83,166,84,204,24,243,169,5,55,60,125,213,111,150,254,207,31,78,248,191,111,212,157,
  50,107,247,146,213,37,19,199,30,36,235,93,130,36,3,45,173,241,243,170,165,59,56,129,77,184,34,88,26,125,235,250,167,158,219,176,162,224,107,127,
  175,40,8,214,48,145,132,16,13,25,0,40,148,113,110,237,117,24,75,66,40,66,42,151,83,129,160,215,252,224,93,56,156,79,138,149,172,234,235,220,
  154,234,27,31,43,113,14,242,73,43,9,65,2,14,23,59,246,180,141,136,198,14,54,113,71,74,73,36,81,40,85,24,203,26,230,182,182,142,142,76,
  127,81,69,44,88,234,79,102,210,227,70,212,102,114,134,97,90,94,1,53,25,116,74,131,105,59,4,220,104,216,127,202,113,141,134,57,122,71,243,158,
  251,94,111,13,45,237,153,61,54,50,123,124,113,81,68,183,29,97,58,194,115,106,19,66,128,16,68,176,29,97,185,246,248,134,240,196,81,83,23,175,
  233,125,240,181,230,87,87,245,93,116,74,101,77,69,48,107,10,46,228,129,10,96,14,119,40,5,209,116,28,51,182,98,221,206,237,99,106,34,166,125,
  128,234,72,70,113,32,105,205,154,90,66,25,251,229,215,158,253,159,27,206,27,57,190,44,157,58,188,102,1,1,238,242,72,73,144,73,204,244,229,98,
  37,97,238,28,96,134,35,34,0,162,112,69,174,47,3,72,35,85,241,147,191,58,239,132,171,120,199,186,214,205,11,214,175,184,254,30,201,252,213,39,
  78,61,229,23,95,220,116,255,130,165,255,125,99,227,231,47,218,253,218,178,124,119,175,47,28,62,192,139,82,116,50,249,108,170,175,97,212,108,110,217,
  4,65,10,161,4,124,153,77,237,127,190,229,30,7,161,96,92,189,87,20,4,107,88,12,46,9,145,2,145,10,99,220,49,97,223,140,38,9,201,220,
  160,199,253,192,18,3,132,75,57,181,168,116,69,111,167,143,42,13,209,34,231,64,117,231,82,74,77,85,182,116,116,168,68,68,125,62,91,136,253,198,
  88,72,41,9,128,166,48,68,236,207,100,119,117,119,13,184,185,226,242,216,204,41,141,241,88,68,83,181,103,23,44,126,97,225,178,211,78,152,145,51,
  246,111,138,226,45,249,56,23,217,188,201,24,157,52,174,110,210,184,186,182,61,3,75,183,53,189,182,118,119,99,173,118,226,164,68,125,85,152,16,200,
  219,66,8,9,232,21,72,19,68,200,155,46,1,113,226,244,196,236,201,165,11,94,239,184,245,177,182,198,58,253,188,147,171,162,81,61,107,8,41,228,
  17,245,138,1,4,203,114,167,77,46,255,235,234,173,166,237,28,172,39,39,165,48,144,178,166,79,41,97,138,242,155,175,63,251,189,235,231,143,153,84,
  145,30,176,169,118,232,173,19,238,138,64,216,23,244,233,253,29,169,68,101,220,181,173,131,70,9,128,32,34,32,186,150,147,53,210,136,88,222,88,93,
  59,123,164,149,50,90,150,239,220,244,236,186,231,174,90,92,52,97,180,206,180,181,215,222,175,83,165,127,227,246,218,83,231,114,195,32,239,12,18,163,
  170,230,155,186,133,198,67,21,69,220,114,41,165,130,72,93,85,239,251,213,61,91,179,189,133,197,224,123,72,161,91,195,112,65,2,26,82,73,136,186,
  239,48,103,41,129,16,135,243,140,153,243,49,229,96,78,85,32,131,93,68,166,21,149,237,78,247,183,103,211,58,165,251,117,69,144,146,80,196,156,101,
  55,119,119,214,69,227,14,127,71,197,162,148,18,128,104,170,194,144,182,247,245,47,218,178,105,101,215,46,95,85,96,238,73,147,167,77,25,27,10,248,
  77,211,206,230,242,243,206,60,129,115,185,108,205,198,160,223,119,176,30,225,222,156,46,195,180,77,203,169,170,136,159,123,230,156,211,206,56,109,128,212,
  252,241,217,222,235,238,223,182,124,83,15,69,18,14,169,12,97,104,168,179,55,252,25,50,57,199,229,252,194,179,107,127,240,213,217,224,139,254,223,61,
  59,159,95,212,174,169,16,8,40,226,160,131,181,14,116,52,128,88,54,175,173,11,171,129,200,238,142,156,174,210,131,253,50,163,152,76,154,147,39,22,
  93,249,209,241,215,126,235,249,45,235,58,195,113,159,235,28,230,230,151,146,128,70,139,18,225,254,182,36,83,232,112,220,134,0,128,20,1,193,54,172,
  76,87,154,187,98,196,9,227,46,186,246,19,87,252,229,243,99,103,20,37,106,131,50,155,237,223,220,212,187,126,139,224,238,126,165,11,82,74,166,42,
  3,187,91,245,170,136,26,212,133,16,130,115,95,44,184,253,137,165,15,191,252,18,80,60,64,247,136,2,71,75,65,176,14,143,119,121,42,4,53,164,
  146,72,141,42,251,122,214,17,209,112,108,203,50,53,202,14,241,65,10,132,112,41,25,226,228,162,210,205,253,93,61,249,156,138,108,223,103,123,169,12,
  91,58,218,98,42,243,43,170,23,136,148,67,73,94,186,162,10,46,183,117,236,121,109,219,198,109,249,174,138,177,165,39,157,56,101,220,168,58,70,153,
  145,183,184,16,94,178,162,237,58,23,204,63,109,79,103,255,198,109,187,2,126,159,56,120,88,202,51,184,108,219,205,230,77,127,64,63,254,184,198,11,
  46,56,51,49,98,218,51,171,228,255,253,117,199,83,175,53,103,242,118,36,164,234,26,19,82,122,219,241,70,207,39,211,150,174,225,103,47,29,251,149,
  207,207,220,221,141,215,220,190,117,197,186,222,80,80,209,53,58,124,217,146,130,168,26,140,27,91,177,110,103,78,61,212,12,87,73,25,166,82,118,99,
  99,209,23,46,155,112,195,183,159,223,178,102,207,97,7,74,3,33,4,72,105,101,188,175,117,0,232,225,7,196,238,119,88,144,33,33,196,202,24,153,
  174,20,213,216,196,11,103,126,244,198,143,127,233,169,111,149,55,214,116,173,220,148,239,232,166,170,186,223,251,68,164,125,187,154,35,99,203,136,4,34,
  9,170,76,244,100,255,242,155,187,50,32,160,80,133,243,158,82,16,172,225,162,0,170,72,133,148,170,242,182,208,72,66,40,98,198,48,36,119,21,60,
  204,92,63,32,196,149,194,207,148,198,120,201,154,238,142,180,109,42,136,222,229,44,189,108,239,92,182,103,160,175,58,28,179,249,96,120,75,65,170,80,
  106,216,206,234,230,166,215,118,111,238,85,242,227,166,141,56,225,184,73,53,21,165,156,75,211,178,189,4,209,193,237,3,112,46,144,226,197,31,58,107,
  227,150,166,150,246,46,159,174,30,122,49,2,0,136,32,132,200,229,44,33,197,216,177,213,23,92,120,234,244,147,78,219,218,151,184,241,193,182,63,63,
  188,109,87,115,210,175,179,96,64,37,100,176,205,11,165,192,185,236,79,90,165,37,250,215,191,56,245,35,23,79,94,180,50,115,195,237,155,155,218,210,
  209,176,198,24,14,103,140,5,0,152,150,59,101,74,89,107,143,204,91,206,161,147,212,40,133,84,202,26,59,46,126,229,39,38,221,252,221,231,55,173,
  108,59,156,102,1,113,69,89,109,60,179,39,43,196,1,28,88,195,1,16,144,162,107,187,200,104,235,170,166,123,63,119,123,178,207,152,121,249,249,237,
  139,87,80,77,121,135,167,18,64,152,118,186,187,43,62,182,146,91,142,148,194,31,10,188,122,227,99,75,59,118,35,22,170,6,223,99,10,130,53,92,
  20,0,5,168,144,82,165,108,223,220,33,4,72,230,115,202,219,13,138,15,5,16,176,133,136,106,218,232,72,108,69,71,179,233,186,204,147,57,41,41,
  210,205,237,109,101,126,31,67,36,68,170,148,34,144,174,76,122,211,158,206,55,155,119,200,4,157,61,119,194,236,105,141,69,209,176,109,57,182,237,144,
  253,27,138,18,66,8,34,218,182,19,10,7,46,60,239,140,165,203,55,12,36,211,154,162,202,97,56,80,60,213,51,77,219,48,172,146,146,200,25,243,
  102,207,187,232,92,18,155,112,255,139,217,27,255,178,229,205,21,29,132,200,112,88,83,24,122,93,115,40,5,219,22,201,180,53,118,108,244,123,223,156,
  61,123,238,200,7,159,108,191,243,222,45,233,140,29,137,104,0,228,16,198,29,241,82,222,45,94,83,19,210,67,209,157,109,57,93,197,67,223,215,140,
  98,58,101,141,30,19,189,242,211,147,254,248,189,5,27,150,181,133,15,174,89,0,196,117,120,73,117,204,236,51,108,211,57,186,60,87,193,5,32,132,
  75,163,171,238,93,244,183,47,63,208,188,162,105,210,85,23,142,190,226,124,163,185,195,236,75,162,194,246,174,52,81,97,249,158,164,37,141,112,109,169,
  155,183,212,176,191,235,173,237,247,255,237,241,66,226,213,251,65,65,176,134,139,130,148,33,10,41,85,198,36,144,125,60,80,144,204,101,116,74,135,121,
  109,34,33,22,231,9,95,160,58,16,90,218,186,155,11,9,64,20,198,246,12,36,115,185,76,85,56,10,0,66,202,150,129,254,245,157,93,105,46,70,
  215,214,107,138,90,90,18,143,4,3,121,195,228,156,31,186,28,6,17,13,211,44,175,44,57,235,140,147,94,89,188,210,114,108,74,15,234,36,218,15,
  111,203,142,227,230,178,134,170,210,25,115,198,94,112,217,185,245,83,78,120,125,147,118,253,93,59,30,127,118,103,127,210,8,5,85,93,87,188,206,51,
  20,33,111,184,217,188,125,194,241,229,223,251,246,156,210,202,162,219,238,218,250,248,19,59,164,36,161,144,234,181,33,61,216,107,73,73,20,5,198,55,
  86,172,223,153,85,148,119,181,253,220,239,201,132,80,138,233,148,53,98,100,236,170,207,76,190,253,7,207,109,88,218,18,46,10,240,3,249,179,0,192,
  181,221,120,89,8,44,153,75,229,145,225,1,74,190,15,9,119,185,22,242,33,197,135,174,188,109,241,83,173,74,89,197,168,143,158,92,50,103,34,243,
  107,197,99,235,186,87,108,96,62,159,247,49,32,165,100,154,146,106,106,103,9,221,23,13,114,33,20,1,15,255,250,158,61,174,1,164,48,27,245,189,
  167,32,88,195,1,8,33,58,80,6,40,164,84,216,96,117,142,247,3,151,243,140,153,247,49,54,252,10,103,32,96,113,183,50,24,46,86,213,37,205,
  59,189,249,86,219,187,58,70,70,99,121,219,222,214,219,189,165,175,15,244,192,180,209,99,102,141,30,83,30,143,234,200,86,175,220,108,57,14,197,195,
  88,34,30,136,52,151,51,198,142,111,152,61,123,250,75,175,45,67,68,207,209,62,220,119,11,224,85,29,231,114,166,237,216,245,163,42,230,127,228,212,
  227,207,157,183,199,168,188,227,193,246,187,238,219,188,109,123,175,166,211,96,80,5,0,41,8,0,201,100,108,46,197,5,231,55,124,245,171,51,243,22,
  189,241,230,181,139,23,181,233,62,230,247,31,212,31,63,184,42,156,84,214,214,71,178,134,141,195,168,61,162,20,51,105,171,182,33,114,213,103,167,220,
  249,195,5,235,222,104,10,23,7,248,187,51,57,129,112,87,4,227,126,93,81,146,93,25,69,97,195,215,13,41,165,112,69,168,52,218,181,177,245,79,
  231,255,174,63,52,182,226,164,217,110,186,115,212,167,230,59,153,60,119,121,245,105,179,6,214,109,21,174,51,212,35,95,34,99,253,59,155,195,163,18,
  132,16,95,52,184,230,111,175,189,176,102,21,80,60,202,193,209,5,14,73,65,176,134,139,142,140,129,55,15,130,226,144,96,33,130,225,56,182,109,234,
  135,244,184,191,27,0,48,185,91,31,142,233,82,172,223,211,214,220,215,151,206,166,58,115,217,173,233,84,172,40,49,103,92,227,180,17,245,97,191,207,
  118,28,135,243,128,207,239,55,248,182,237,205,170,170,12,243,67,155,82,204,100,114,179,231,78,29,57,178,225,149,133,203,53,77,61,138,86,237,94,250,
  187,101,218,185,172,17,137,7,78,154,55,115,222,199,230,251,202,38,62,241,82,230,15,183,109,120,227,245,86,206,69,52,162,235,58,243,28,91,3,3,
  166,207,207,62,249,233,198,79,124,106,242,230,45,233,155,110,88,189,105,83,95,56,164,170,42,114,254,238,206,233,196,182,120,85,85,48,24,141,237,108,
  203,234,42,29,206,59,163,12,179,105,187,166,62,124,213,231,39,223,243,227,23,214,46,218,29,46,14,184,239,90,27,74,33,153,79,137,70,131,253,109,
  73,170,226,48,167,151,9,46,144,210,96,34,188,228,214,5,247,92,121,111,201,229,159,169,62,251,196,109,119,255,117,226,215,46,147,222,96,121,195,140,
  79,106,80,52,101,96,107,19,243,105,222,192,33,226,138,129,246,246,232,152,10,164,104,52,247,222,127,243,253,14,144,194,160,193,247,137,130,96,29,30,
  239,163,95,67,138,0,130,72,74,17,145,138,193,113,205,152,49,13,41,56,195,225,46,9,61,36,145,148,128,36,100,116,188,184,107,160,247,173,166,237,
  97,127,168,44,81,118,194,216,241,99,43,42,84,70,77,219,225,66,12,150,148,32,134,125,190,76,107,79,87,223,128,170,12,91,179,16,179,217,252,153,
  243,78,14,71,99,111,44,93,19,56,120,162,195,161,241,12,46,238,240,92,38,143,148,76,156,57,106,254,199,207,30,61,235,132,85,91,149,155,111,221,
  240,215,7,214,237,220,145,22,46,137,132,245,80,88,147,82,246,247,25,165,101,190,47,126,101,234,153,243,70,190,244,82,235,159,110,93,219,217,145,139,
  198,52,74,97,191,21,162,36,132,42,100,124,99,229,250,157,57,133,193,48,15,32,165,144,201,216,85,181,161,43,175,154,114,223,255,190,176,230,181,93,
  239,182,179,36,33,132,65,73,89,180,183,121,128,178,97,73,33,119,184,30,241,75,46,30,248,220,31,23,61,178,115,210,47,126,88,50,99,210,170,31,
  253,114,204,103,206,13,212,148,241,188,5,8,68,72,84,149,138,227,38,117,45,93,139,170,34,133,64,74,237,100,214,48,82,145,250,82,5,232,11,215,
  61,178,37,213,139,239,30,108,81,224,61,162,144,56,58,92,52,160,0,32,37,161,128,148,82,238,205,95,0,76,229,243,42,57,104,142,251,126,120,33,
  65,10,168,34,53,185,219,154,238,239,55,141,168,47,56,185,168,164,52,26,99,140,114,73,44,199,161,148,238,155,78,169,49,37,39,69,137,234,223,177,
  121,119,209,220,201,195,247,34,3,33,134,105,94,112,201,188,191,253,229,177,213,235,182,76,155,60,54,151,55,15,86,235,115,216,109,33,160,148,196,200,
  89,4,73,101,125,162,110,116,69,95,103,242,239,247,60,249,232,243,27,166,140,175,171,40,13,76,153,80,54,106,84,113,44,238,227,82,230,242,206,216,
  198,248,152,113,69,111,189,217,241,192,223,182,212,214,134,207,60,119,68,113,177,63,155,181,133,24,140,108,122,45,253,38,79,42,93,246,230,198,76,222,
  166,200,134,217,130,135,82,200,102,236,138,170,224,149,95,156,114,251,207,95,148,130,76,61,99,84,166,39,71,135,242,224,129,16,34,100,105,77,124,247,
  214,29,242,112,74,40,133,36,68,134,203,163,187,95,223,250,248,15,30,241,77,154,59,237,103,23,80,159,190,254,151,215,23,77,173,171,60,125,182,213,
  151,66,133,17,66,128,130,147,51,42,78,156,218,242,210,50,163,167,95,245,251,80,85,50,187,90,164,159,196,71,87,238,122,122,213,19,207,189,12,20,
  10,85,56,239,31,5,11,107,184,232,72,209,179,140,16,24,101,124,200,90,73,25,57,157,30,254,78,243,70,230,48,0,21,89,222,117,54,13,244,172,
  233,237,180,185,152,144,168,152,92,94,21,15,248,29,225,216,174,75,14,20,251,83,21,197,230,66,87,85,45,99,111,223,217,170,169,234,48,23,28,0,
  32,133,224,66,124,248,178,243,90,91,123,182,239,108,241,251,244,67,199,239,14,191,77,4,0,176,45,39,155,206,71,138,130,95,248,218,101,83,26,199,
  103,76,43,99,43,247,63,177,229,215,215,190,126,203,31,151,189,241,122,75,62,235,32,65,69,161,167,157,89,251,149,111,204,240,5,212,219,110,94,243,
  236,83,59,41,66,48,164,74,41,165,144,94,123,172,202,202,64,40,22,219,222,154,213,213,35,24,49,70,41,102,51,78,105,69,240,202,47,79,125,224,
  23,47,174,88,176,45,84,18,220,27,55,4,0,225,184,101,53,241,108,87,206,117,248,33,20,94,184,130,42,44,80,20,122,245,247,79,223,247,245,71,
  202,47,191,98,228,39,47,146,136,45,143,60,99,36,59,198,94,121,137,213,159,130,183,7,234,128,176,93,95,121,81,108,84,117,207,242,13,204,167,83,
  70,251,118,52,251,27,138,20,135,252,253,183,127,77,17,14,135,21,200,2,199,64,65,176,14,207,222,186,28,2,131,211,189,24,99,66,74,4,112,133,
  231,113,167,135,80,16,239,7,42,162,130,216,111,25,107,250,187,54,14,244,40,136,83,18,229,147,138,75,67,170,102,187,174,43,4,144,131,197,254,164,
  202,20,73,136,35,120,177,63,208,183,171,179,55,149,86,24,29,166,95,6,0,93,199,213,125,250,135,47,253,208,186,117,59,59,187,123,117,109,184,122,
  119,200,205,2,165,104,91,142,11,242,130,143,159,95,20,46,203,165,211,243,206,156,54,121,242,40,131,43,207,190,180,251,119,55,188,121,243,205,75,95,
  122,97,231,238,29,73,159,206,46,189,98,226,151,191,62,163,175,215,184,225,119,43,150,188,222,238,243,43,186,159,9,46,165,32,72,201,132,9,149,235,
  119,100,25,59,178,36,79,74,33,159,181,19,165,254,47,126,117,250,195,191,126,105,249,179,91,67,137,224,96,220,16,136,99,243,162,138,168,200,185,70,
  198,60,88,127,30,238,112,127,60,104,231,173,187,63,126,211,91,47,118,77,253,229,79,98,19,70,187,166,149,219,182,187,249,153,167,39,125,231,147,194,
  235,50,250,206,41,73,220,114,170,78,155,217,183,118,27,119,28,4,236,221,213,84,49,123,212,210,63,61,183,180,101,55,82,60,186,117,119,129,97,82,
  16,172,225,18,160,138,247,13,0,81,168,194,165,64,0,195,113,109,199,210,223,153,251,190,31,42,82,66,160,61,151,89,209,219,185,51,51,16,83,213,
  169,241,210,145,145,184,130,212,114,93,33,197,161,123,118,74,66,84,54,152,170,42,128,36,168,182,125,243,174,35,26,108,129,136,166,105,21,149,198,207,
  187,104,222,155,111,172,203,228,242,138,194,222,19,39,11,32,8,87,56,194,61,239,242,115,116,95,241,75,175,172,12,135,253,227,70,85,159,120,194,132,
  89,115,26,181,80,244,205,229,157,127,184,109,249,117,215,190,249,192,221,107,7,250,243,159,185,114,242,103,174,154,178,117,75,223,31,110,88,185,117,83,
  127,48,172,170,26,205,229,236,73,19,75,59,147,152,202,218,12,143,236,130,68,10,249,156,83,148,240,125,249,107,51,30,251,237,203,111,61,179,57,84,
  18,228,142,0,0,238,136,104,34,160,72,76,247,230,222,237,198,146,66,74,33,35,21,177,237,11,55,222,122,209,77,70,233,244,105,63,253,14,80,116,
  243,38,112,185,225,166,91,71,127,254,60,61,17,231,166,189,223,161,6,4,215,48,227,19,27,152,70,147,219,155,165,195,77,59,13,142,120,224,143,15,
  201,66,226,213,251,79,193,135,53,92,50,220,217,155,206,163,48,102,73,73,17,211,182,73,132,96,184,127,87,25,226,121,148,1,128,144,230,108,178,203,
  204,169,64,171,252,193,98,221,71,1,57,33,22,119,25,50,24,198,253,41,165,212,152,34,189,136,187,148,62,77,75,15,100,118,53,183,143,25,81,99,
  217,206,62,171,149,67,65,17,243,57,99,196,152,186,147,79,63,241,181,87,222,56,103,254,9,136,195,77,206,58,52,0,32,133,52,45,235,220,143,158,
  245,218,51,175,191,182,112,245,9,39,76,146,2,40,98,125,109,217,168,81,149,182,205,251,250,50,91,155,6,86,174,89,239,215,96,252,248,226,83,79,
  175,30,232,183,223,92,212,190,118,117,247,41,103,212,150,149,7,42,42,213,112,44,182,173,57,51,109,124,113,222,58,178,73,177,148,130,145,115,98,197,
  190,47,125,125,230,159,126,247,154,112,229,113,23,54,102,186,179,64,193,31,246,135,130,254,129,142,100,89,109,177,107,191,237,149,23,46,215,3,154,234,
  211,159,253,249,195,203,158,216,53,238,139,95,46,158,50,222,236,79,34,145,190,162,248,218,95,254,62,58,179,190,236,248,169,118,95,154,169,202,1,94,
  82,72,84,88,249,113,147,122,86,108,12,149,150,162,194,23,62,240,74,83,54,9,136,195,201,209,45,112,44,20,44,172,225,32,9,33,171,179,61,3,
  182,197,0,164,36,170,162,112,33,41,96,202,200,43,72,222,93,89,34,9,81,0,29,238,236,76,167,123,93,81,227,15,78,142,151,20,169,62,71,74,
  91,10,226,141,170,25,14,64,164,148,10,163,114,176,66,142,184,130,151,248,2,157,219,219,83,185,60,163,195,93,24,122,137,151,185,76,110,234,156,73,
  147,166,76,122,245,229,229,76,161,199,62,134,103,112,31,1,64,146,124,222,56,245,67,39,54,78,156,188,120,209,58,2,146,82,52,76,203,200,91,68,
  146,138,138,226,227,142,111,60,237,156,89,99,166,53,182,245,178,123,255,182,227,245,197,173,177,184,146,77,153,119,253,113,205,179,79,236,148,146,28,55,
  183,126,253,206,28,32,113,185,55,241,126,152,239,140,16,66,144,98,62,231,68,98,218,151,190,62,227,217,27,23,190,241,200,134,80,73,208,181,5,81,
  105,81,34,220,219,50,64,149,183,45,44,238,242,96,81,40,215,159,249,227,71,110,88,189,212,154,241,171,159,71,198,140,48,123,251,137,148,90,81,188,
  233,239,79,228,242,93,99,62,125,129,217,151,66,74,7,93,143,222,222,236,29,63,13,196,206,228,203,142,155,104,118,247,247,109,220,214,186,97,231,171,
  111,174,4,128,66,226,213,63,128,130,96,29,30,73,8,16,24,16,214,154,84,183,2,84,18,185,119,141,150,54,243,126,250,174,229,6,145,42,165,41,
  203,216,158,206,206,24,51,121,100,113,57,74,226,10,225,72,1,71,62,240,75,146,193,84,85,177,183,47,51,133,56,97,91,55,237,68,118,100,185,20,
  72,49,155,201,157,56,111,110,121,89,197,226,133,43,125,62,237,24,29,240,111,3,0,0,217,76,110,246,25,51,103,28,55,231,245,69,235,108,199,209,
  84,213,59,50,182,237,228,114,166,227,242,226,226,240,244,227,198,157,121,209,241,163,103,78,206,65,145,208,130,168,40,207,60,190,245,167,223,127,41,213,
  107,244,101,152,227,240,162,152,47,224,87,53,141,50,134,4,136,87,122,205,133,244,100,236,96,42,70,41,152,121,55,20,85,191,244,141,25,11,110,89,
  180,248,239,235,162,165,65,233,240,210,170,216,64,91,10,16,8,145,82,72,41,101,164,60,190,238,217,85,215,95,116,139,24,121,234,244,31,126,83,18,
  233,230,242,4,144,133,2,3,171,55,108,95,240,228,248,175,95,110,231,77,9,68,2,145,72,188,57,215,132,81,162,48,162,50,212,20,244,105,192,48,
